adapter_revision,cell_seconds,checksum,estimator,fit_seconds,implementation,k,library_version,memory_cap_bytes,n,peak_rss_bytes,predicted_peak_bytes,python,returncode,seed,status,stderr_tail,timeout_seconds,timestamp_utc,wall_seconds
2,0.0025262499693781137,0.0,ABCOLS,0.000388041022233665,crabbymetrics,5,0.9.0,1421770752,1000,44580864,201646592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:05.252791+00:00,0.12639758305158466
2,0.006524458061903715,0.0,ABCOLS,0.004226749995723367,crabbymetrics,5,0.9.0,1421770752,10000,13221888,204526592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:05.380255+00:00,0.13357762491796166
2,0.053512750077061355,0.0,ABCOLS,0.04858220799360424,crabbymetrics,5,0.9.0,1421770752,100000,118177792,233326592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:05.514664+00:00,0.13242754200473428
2,0.0037587920669466257,0.0,ABCOLS,0.0017611249350011349,crabbymetrics,20,0.9.0,1421770752,1000,13910016,202606592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:05.648069+00:00,0.0671167909167707
2,0.020223167026415467,0.0,ABCOLS,0.017328209010884166,crabbymetrics,20,0.9.0,1421770752,10000,59686912,214126592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:05.715824+00:00,0.13106395897921175
2,0.3193626670399681,0.0,ABCOLS,0.3085020000580698,crabbymetrics,20,0.9.0,1421770752,100000,202178560,329326592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:05.847725+00:00,0.4403439169982448
2,0.0021610830444842577,0.0,OLS,0.00013116595800966024,crabbymetrics,5,0.9.0,1421770752,1000,43974656,201526592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:06.288891+00:00,0.12123666703701019
2,0.00293366692494601,0.0,OLS,0.0006165000377222896,crabbymetrics,5,0.9.0,1421770752,10000,14778368,203326592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:06.410796+00:00,0.12139900005422533
2,0.010151666938327253,0.0,OLS,0.005537791992537677,crabbymetrics,5,0.9.0,1421770752,100000,13942784,221326592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:06.532903+00:00,0.13095745898317546
2,0.002312666969373822,0.0,OLS,0.00042875006329268217,crabbymetrics,20,0.9.0,1421770752,1000,15646720,202126592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:06.664684+00:00,0.069029959035106
2,0.008526792051270604,0.0,OLS,0.005667375051416457,crabbymetrics,20,0.9.0,1421770752,10000,15450112,209326592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:06.734472+00:00,0.1311272499151528
2,0.07763508299831301,0.0,OLS,0.0663409170228988,crabbymetrics,20,0.9.0,1421770752,100000,130088960,281326592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:06.866480+00:00,0.18111775000579655
2,0.8599092910299078,1.357005364286148,OLS,0.019803083036094904,sklearn-linear-regression,5,1.9.0,1421770752,1000,166723584,201526592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:07.048419+00:00,0.9794722920050845
2,0.6104173749918118,1.3425702218245303,OLS,0.004378666984848678,sklearn-linear-regression,5,1.9.0,1421770752,10000,166510592,203326592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:08.028741+00:00,0.7688929170835763
2,0.6081252079457045,1.3424482809845315,OLS,0.008083832915872335,sklearn-linear-regression,5,1.9.0,1421770752,100000,170098688,221326592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:08.798468+00:00,0.7789625830482692
2,0.601004125084728,2.8539363237043123,OLS,0.0041615000227466226,sklearn-linear-regression,20,1.9.0,1421770752,1000,166232064,202126592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:09.578380+00:00,0.7785744169959798
2,0.605105541064404,2.630796381047978,OLS,0.005730500095523894,sklearn-linear-regression,20,1.9.0,1421770752,10000,171868160,209326592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:10.357495+00:00,0.7727393329842016
2,0.6261084579164162,2.703646723693276,OLS,0.018780458020046353,sklearn-linear-regression,20,1.9.0,1421770752,100000,219365376,281326592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:11.131018+00:00,0.7811461250530556
2,0.0022903750650584698,0.0,FixedEffectsOLS,0.0002899580867961049,crabbymetrics,5,0.9.0,1421770752,1000,13385728,201646592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:11.912942+00:00,0.128556833951734
2,0.003299208008684218,0.0,FixedEffectsOLS,0.0008908329764381051,crabbymetrics,5,0.9.0,1421770752,10000,14974976,204526592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:12.042324+00:00,0.06911391695030034
2,0.012762708007358015,0.0,FixedEffectsOLS,0.007761416956782341,crabbymetrics,5,0.9.0,1421770752,100000,13254656,233326592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:12.112251+00:00,0.12344875000417233
2,0.0026201659347862005,0.0,FixedEffectsOLS,0.0006293751066550612,crabbymetrics,20,0.9.0,1421770752,1000,13533184,202606592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:12.236528+00:00,0.0663764999480918
2,0.008696625009179115,0.0,FixedEffectsOLS,0.005852665985003114,crabbymetrics,20,0.9.0,1421770752,10000,15335424,214126592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:12.303616+00:00,0.12732404097914696
2,0.08350704109761864,0.0,FixedEffectsOLS,0.07262391701806337,crabbymetrics,20,0.9.0,1421770752,100000,180764672,329326592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:12.431739+00:00,0.19357995910104364
2,0.9167169999564067,1.3467840381810627,FixedEffectsOLS,0.01104562496766448,pyfixest-feols,5,0.60.0,1421770752,1000,218693632,201646592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:12.626095+00:00,1.0954325830098242
2,0.788461499963887,1.3315340654961758,FixedEffectsOLS,0.009035124909132719,pyfixest-feols,5,0.60.0,1421770752,10000,222527488,204526592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:13.722259+00:00,0.9695480830268934
2,0.7911224169656634,1.3421351810961535,FixedEffectsOLS,0.02286454103887081,pyfixest-feols,5,0.60.0,1421770752,100000,295485440,233326592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:14.692513+00:00,1.019795916043222
2,0.7708922089077532,2.767431528458141,FixedEffectsOLS,0.010142749990336597,pyfixest-feols,20,0.60.0,1421770752,1000,218284032,202606592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:15.713136+00:00,0.9649515410419554
2,0.774757583043538,2.6301645083535083,FixedEffectsOLS,0.012433875002898276,pyfixest-feols,20,0.60.0,1421770752,10000,236519424,214126592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:16.678941+00:00,0.9638832919299603
2,0.8273765000049025,2.7010917832790993,FixedEffectsOLS,0.04480787494685501,pyfixest-feols,20,0.60.0,1421770752,100000,425705472,329326592,3.12.9,0,1729,ok,,10.0,2026-09-09T15:25:17.643563+00:00,1.0311982500134036
2,,1.2367,FixedEffectsOLS,0.008,r-fixest-feols,5,R version 4.5.0 (2025-04-11),1421770752,1000,101679104,201646592,,0,1729,ok,,10.0,2026-09-09T15:25:18.675328+00:00,0.5339809580473229
2,,1.345,FixedEffectsOLS,0.008,r-fixest-feols,5,R version 4.5.0 (2025-04-11),1421770752,10000,90980352,204526592,,0,1729,ok,,10.0,2026-09-09T15:25:19.209863+00:00,0.17727250000461936
2,,1.3405,FixedEffectsOLS,0.015,r-fixest-feols,5,R version 4.5.0 (2025-04-11),1421770752,100000,102137856,233326592,,0,1729,ok,,10.0,2026-09-09T15:25:19.387852+00:00,0.19236062502022833
2,,2.7963,FixedEffectsOLS,0.008,r-fixest-feols,20,R version 4.5.0 (2025-04-11),1421770752,1000,96780288,202606592,,0,1729,ok,,10.0,2026-09-09T15:25:19.581001+00:00,0.19922333303838968
